(ls_0_0_0 \/ls_0_0_1 \/ls_0_0_2 \/ls_0_0_3 \/ls_0_0_4 \/ls_0_0_5 \/ls_0_0_6 \/ls_0_0_7 \/ls_0_0_8 \/ls_0_0_9)
/\ (~ls_1_6_2 \/ ~ls_1_6_4)
/\ (~ls_1_6_2 \/ ~ls_1_6_5)
/\ (~ls_1_6_2 \/ ~ls_1_6_6)
/\ (~ls_1_6_2 \/ ~ls_1_6_7)
/\ (~ls_1_6_2 \/ ~ls_1_6_8)
/\ (~ls_1_6_2 \/ ~ls_1_6_9)
/\ (~ls_1_6_3 \/ ~ls_1_6_4)
/\ (~ls_1_6_3 \/ ~ls_1_6_5)
/\ (~ls_1_6_3 \/ ~ls_1_6_6)
/\ (~ls_1_6_3 \/ ~ls_1_6_7)
/\ (~ls_1_6_3 \/ ~ls_1_6_8)
/\ (~ls_1_6_3 \/ ~ls_1_6_9)
/\ (~ls_1_6_4 \/ ~ls_1_6_5)
/\ (~ls_1_6_4 \/ ~ls_1_6_6)
/\ (~ls_1_6_4 \/ ~ls_1_6_7)
/\ (~ls_1_6_4 \/ ~ls_1_6_8)
/\ (~ls_1_6_4 \/ ~ls_1_6_9)
/\ (~ls_1_6_5 \/ ~ls_1_6_6)
/\ (~ls_1_6_5 \/ ~ls_1_6_7)
/\ (~ls_1_6_5 \/ ~ls_1_6_8)
/\ (~ls_1_6_5 \/ ~ls_1_6_9)
/\ (~ls_1_6_6 \/ ~ls_1_6_7)
/\ (~ls_1_6_6 \/ ~ls_1_6_8)
/\ (~ls_1_6_6 \/ ~ls_1_6_9)
/\ (~ls_1_6_7 \/ ~ls_1_6_8)
/\ (~ls_1_6_7 \/ ~ls_1_6_9)
/\ (~ls_1_6_8 \/ ~ls_1_6_9)
/\ (~ls_1_7_0 \/ ~ls_1_7_1)
/\ (~ls_1_7_0 \/ ~ls_1_7_2)
/\ (~ls_1_7_0 \/ ~ls_1_7_3)
/\ (~ls_1_7_0 \/ ~ls_1_7_4)
/\ (~ls_1_7_0 \/ ~ls_1_7_5)
/\ (~ls_1_7_0 \/ ~ls_1_7_6)
/\ (~ls_1_7_0 \/ ~ls_1_7_7)
/\ (~ls_1_7_0 \/ ~ls_1_7_8)
/\ (~ls_1_7_0 \/ ~ls_1_7_9)
/\ (~ls_1_7_1 \/ ~ls_1_7_2)
/\ (~ls_1_7_1 \/ ~ls_1_7_3)
/\ (~ls_1_7_1 \/ ~ls_1_7_4)
/\ (~ls_1_7_1 \/ ~ls_1_7_5)
/\ (~ls_1_7_1 \/ ~ls_1_7_6)
/\ (~ls_1_7_1 \/ ~ls_1_7_7)
/\ (~ls_1_7_1 \/ ~ls_1_7_8)
/\ (~ls_1_7_1 \/ ~ls_1_7_9)
/\ (~ls_1_7_2 \/ ~ls_1_7_3)
/\ (~ls_1_7_2 \/ ~ls_1_7_4)
/\ (~ls_1_7_2 \/ ~ls_1_7_5)
/\ (~ls_1_7_2 \/ ~ls_1_7_6)
/\ (~ls_1_7_2 \/ ~ls_1_7_7)
/\ (~ls_1_7_2 \/ ~ls_1_7_8)
/\ (~ls_1_7_2 \/ ~ls_1_7_9)
/\ (~ls_1_7_3 \/ ~ls_1_7_4)
/\ (~ls_1_7_3 \/ ~ls_1_7_5)
/\ (~ls_1_7_3 \/ ~ls_1_7_6)
/\ (~ls_1_7_3 \/ ~ls_1_7_7)
/\ (~ls_1_7_3 \/ ~ls_1_7_8)
/\ (~ls_1_7_3 \/ ~ls_1_7_9)
/\ (~ls_1_7_4 \/ ~ls_1_7_5)
/\ (~ls_1_7_4 \/ ~ls_1_7_6)
/\ (~ls_1_7_4 \/ ~ls_1_7_7)
/\ (~ls_1_7_4 \/ ~ls_1_7_8)
/\ (~ls_1_7_4 \/ ~ls_1_7_9)
/\ (~ls_1_7_5 \/ ~ls_1_7_6)
/\ (~ls_1_7_5 \/ ~ls_1_7_7)
/\ (~ls_1_7_5 \/ ~ls_1_7_8)
/\ (~ls_1_7_5 \/ ~ls_1_7_9)
/\ (~ls_1_7_6 \/ ~ls_1_7_7)
/\ (~ls_1_7_6 \/ ~ls_1_7_8)
/\ (~ls_1_7_6 \/ ~ls_1_7_9)
/\ (~ls_1_7_7 \/ ~ls_1_7_8)
/\ (~ls_1_7_7 \/ ~ls_1_7_9)
/\ (~ls_1_7_8 \/ ~ls_1_7_9)
/\ (~ls_1_8_0 \/ ~ls_1_8_1)
/\ (~ls_1_8_0 \/ ~ls_1_8_2)
/\ (~ls_1_8_0 \/ ~ls_1_8_3)
/\ (~ls_1_8_0 \/ ~ls_1_8_4)
/\ (~ls_1_8_0 \/ ~ls_1_8_5)
/\ (~ls_1_8_0 \/ ~ls_1_8_6)
/\ (~ls_1_8_0 \/ ~ls_1_8_7)
/\ (~ls_1_8_0 \/ ~ls_1_8_8)
/\ (~ls_1_8_0 \/ ~ls_1_8_9)
/\ (~ls_1_8_1 \/ ~ls_1_8_2)
/\ (~ls_1_8_1 \/ ~ls_1_8_3)
/\ (~ls_1_8_1 \/ ~ls_1_8_4)
/\ (~ls_1_8_1 \/ ~ls_1_8_5)
/\ (~ls_1_8_1 \/ ~ls_1_8_6)
/\ (~ls_1_8_1 \/ ~ls_1_8_7)
/\ (~ls_1_8_1 \/ ~ls_1_8_8)
/\ (~ls_1_8_1 \/ ~ls_1_8_9)
/\ (~ls_1_8_2 \/ ~ls_1_8_3)
/\ (~ls_1_8_2 \/ ~ls_1_8_4)
/\ (~ls_1_8_2 \/ ~ls_1_8_5)
/\ (~ls_1_8_2 \/ ~ls_1_8_6)
/\ (~ls_1_8_2 \/ ~ls_1_8_7)
/\ (~ls_1_8_2 \/ ~ls_1_8_8)
/\ (~ls_1_8_2 \/ ~ls_1_8_9)
/\ (~ls_1_8_3 \/ ~ls_1_8_4)
/\ (~ls_1_8_3 \/ ~ls_1_8_5)
/\ (~ls_1_8_3 \/ ~ls_1_8_6)
/\ (~ls_1_8_3 \/ ~ls_1_8_7)
/\ (~ls_1_8_3 \/ ~ls_1_8_8)
/\ (~ls_1_8_3 \/ ~ls_1_8_9)
/\ (~ls_1_8_4 \/ ~ls_1_8_5)
/\ (~ls_1_8_4 \/ ~ls_1_8_6)
/\ (~ls_1_8_4 \/ ~ls_1_8_7)
/\ (~ls_1_8_4 \/ ~ls_1_8_8)
/\ (~ls_1_8_4 \/ ~ls_1_8_9)
/\ (~ls_1_8_5 \/ ~ls_1_8_6)
/\ (~ls_1_8_5 \/ ~ls_1_8_7)
/\ (~ls_1_8_5 \/ ~ls_1_8_8)
/\ (~ls_1_8_5 \/ ~ls_1_8_9)
/\ (~ls_1_8_6 \/ ~ls_1_8_7)
/\ (~ls_1_8_6 \/ ~ls_1_8_8)
/\ (~ls_1_8_6 \/ ~ls_1_8_9)
/\ (~ls_1_8_7 \/ ~ls_1_8_8)
/\ (~ls_1_8_7 \/ ~ls_1_8_9)
/\ (~ls_1_8_8 \/ ~ls_1_8_9)
/\ (~ls_1_9_0 \/ ~ls_1_9_1)
/\ (~ls_1_9_0 \/ ~ls_1_9_2)
/\ (~ls_1_9_0 \/ ~ls_1_9_3)
/\ (~ls_1_9_0 \/ ~ls_1_9_4)
/\ (~ls_1_9_0 \/ ~ls_1_9_5)
/\ (~ls_1_9_0 \/ ~ls_1_9_6)
/\ (~ls_1_9_0 \/ ~ls_1_9_7)
/\ (~ls_1_9_0 \/ ~ls_1_9_8)
/\ (~ls_1_9_0 \/ ~ls_1_9_9)
/\ (~ls_1_9_1 \/ ~ls_1_9_2)
/\ (~ls_1_9_1 \/ ~ls_1_9_3)
/\ (~ls_1_9_1 \/ ~ls_1_9_4)
/\ (~ls_1_9_1 \/ ~ls_1_9_5)
/\ (~ls_1_9_1 \/ ~ls_1_9_6)
/\ (~ls_1_9_1 \/ ~ls_1_9_7)
/\ (~ls_1_9_1 \/ ~ls_1_9_8)
/\ (~ls_1_9_1 \/ ~ls_1_9_9)
/\ (~ls_1_9_2 \/ ~ls_1_9_3)
/\ (~ls_1_9_2 \/ ~ls_1_9_4)
/\ (~ls_1_9_2 \/ ~ls_1_9_5)
/\ (~ls_1_9_2 \/ ~ls_1_9_6)
/\ (~ls_1_9_2 \/ ~ls_1_9_7)
/\ (~ls_1_9_2 \/ ~ls_1_9_8)
/\ (~ls_1_9_2 \/ ~ls_1_9_9)
/\ (~ls_1_9_3 \/ ~ls_1_9_4)
/\ (~ls_1_9_3 \/ ~ls_1_9_5)
/\ (~ls_1_9_3 \/ ~ls_1_9_6)
/\ (~ls_1_9_3 \/ ~ls_1_9_7)
/\ (~ls_1_9_3 \/ ~ls_1_9_8)
/\ (~ls_1_9_3 \/ ~ls_1_9_9)
/\ (~ls_1_9_4 \/ ~ls_1_9_5)
/\ (~ls_1_9_4 \/ ~ls_1_9_6)
/\ (~ls_1_9_4 \/ ~ls_1_9_7)
/\ (~ls_1_9_4 \/ ~ls_1_9_8)
/\ (~ls_1_9_4 \/ ~ls_1_9_9)
/\ (~ls_1_9_5 \/ ~ls_1_9_6)
/\ (~ls_1_9_5 \/ ~ls_1_9_7)
/\ (~ls_1_9_5 \/ ~ls_1_9_8)
/\ (~ls_1_9_5 \/ ~ls_1_9_9)
/\ (~ls_1_9_6 \/ ~ls_1_9_7)
/\ (~ls_1_9_6 \/ ~ls_1_9_8)
/\ (~ls_1_9_6 \/ ~ls_1_9_9)
/\ (~ls_1_9_7 \/ ~ls_1_9_8)
/\ (~ls_1_9_7 \/ ~ls_1_9_9)
/\ (~ls_1_9_8 \/ ~ls_1_9_9)
/\ (~ls_2_0_0 \/ ~ls_2_0_1)
/\ (~ls_2_0_0 \/ ~ls_2_0_2)
/\ (~ls_2_0_0 \/ ~ls_2_0_3)
/\ (~ls_2_0_0 \/ ~ls_2_0_4)
/\ (~ls_2_0_0 \/ ~ls_2_0_5)
/\ (~ls_2_0_0 \/ ~ls_2_0_6)
/\ (~ls_2_0_0 \/ ~ls_2_0_7)
/\ (~ls_2_0_0 \/ ~ls_2_0_8)
/\ (~ls_2_0_0 \/ ~ls_2_0_9)
/\ (~ls_2_0_1 \/ ~ls_2_0_2)
/\ (~ls_2_0_1 \/ ~ls_2_0_3)
/\ (~ls_2_0_1 \/ ~ls_2_0_4)
/\ (~ls_2_0_1 \/ ~ls_2_0_5)
/\ (~ls_2_0_1 \/ ~ls_2_0_6)
/\ (~ls_2_0_1 \/ ~ls_2_0_7)
/\ (~ls_2_0_1 \/ ~ls_2_0_8)
/\ (~ls_2_0_1 \/ ~ls_2_0_9)
/\ (~ls_2_0_2 \/ ~ls_2_0_3)
/\ (~ls_2_0_2 \/ ~ls_2_0_4)
/\ (~ls_2_0_2 \/ ~ls_2_0_5)
/\ (~ls_2_0_2 \/ ~ls_2_0_6)
/\ (~ls_2_0_2 \/ ~ls_2_0_7)
/\ (~ls_2_0_2 \/ ~ls_2_0_8)
/\ (~ls_2_0_2 \/ ~ls_2_0_9)
/\ (~ls_2_0_3 \/ ~ls_2_0_4)
/\ (~ls_2_0_3 \/ ~ls_2_0_5)
/\ (~ls_2_0_3 \/ ~ls_2_0_6)
/\ (~ls_2_0_3 \/ ~ls_2_0_7)
/\ (~ls_2_0_3 \/ ~ls_2_0_8)
/\ (~ls_2_0_3 \/ ~ls_2_0_9)
/\ (~ls_2_0_4 \/ ~ls_2_0_5)
/\ (~ls_2_0_4 \/ ~ls_2_0_6)
/\ (~ls_2_0_4 \/ ~ls_2_0_7)
/\ (~ls_2_0_4 \/ ~ls_2_0_8)
/\ (~ls_2_0_4 \/ ~ls_2_0_9)
/\ (~ls_2_0_5 \/ ~ls_2_0_6)
/\ (~ls_2_0_5 \/ ~ls_2_0_7)
/\ (~ls_2_0_5 \/ ~ls_2_0_8)
/\ (~ls_2_0_5 \/ ~ls_2_0_9)
/\ (~ls_2_0_6 \/ ~ls_2_0_7)
/\ (~ls_2_0_6 \/ ~ls_2_0_8)
/\ (~ls_2_0_6 \/ ~ls_2_0_9)
/\ (~ls_2_0_7 \/ ~ls_2_0_8)
/\ (~ls_2_0_7 \/ ~ls_2_0_9)
/\ (~ls_2_0_8 \/ ~ls_2_0_9)
/\ (~ls_2_1_0 \/ ~ls_2_1_1)
/\ (~ls_2_1_0 \/ ~ls_2_1_2)
/\ (~ls_2_1_0 \/ ~ls_2_1_3)
/\ (~ls_2_1_0 \/ ~ls_2_1_4)
/\ (~ls_2_1_0 \/ ~ls_2_1_5)
/\ (~ls_2_1_0 \/ ~ls_2_1_6)
/\ (~ls_2_1_0 \/ ~ls_2_1_7)
/\ (~ls_2_1_0 \/ ~ls_2_1_8)
/\ (~ls_2_1_0 \/ ~ls_2_1_9)
/\ (~ls_2_1_1 \/ ~ls_2_1_2)
/\ (~ls_2_1_1 \/ ~ls_2_1_3)
/\ (~ls_2_1_1 \/ ~ls_2_1_4)
/\ (~ls_2_1_1 \/ ~ls_2_1_5)
/\ (~ls_2_1_1 \/ ~ls_2_1_6)
/\ (~ls_2_1_1 \/ ~ls_2_1_7)
/\ (~ls_2_1_1 \/ ~ls_2_1_8)
/\ (~ls_2_1_1 \/ ~ls_2_1_9)
/\ (~ls_2_1_2 \/ ~ls_2_1_3)
/\ (~ls_2_1_2 \/ ~ls_2_1_4)
/\ (~ls_2_1_2 \/ ~ls_2_1_5)
/\ (~ls_2_1_2 \/ ~ls_2_1_6)
/\ (~ls_2_1_2 \/ ~ls_2_1_7)
/\ (~ls_2_1_2 \/ ~ls_2_1_8)
/\ (~ls_2_1_2 \/ ~ls_2_1_9)
/\ (~ls_2_1_3 \/ ~ls_2_1_4)
/\ (~ls_2_1_3 \/ ~ls_2_1_5)
/\ (~ls_2_1_3 \/ ~ls_2_1_6)
/\ (~ls_2_1_3 \/ ~ls_2_1_7)
/\ (~ls_2_1_3 \/ ~ls_2_1_8)
/\ (~ls_2_1_3 \/ ~ls_2_1_9)
/\ (~ls_2_1_4 \/ ~ls_2_1_5)
/\ (~ls_2_1_4 \/ ~ls_2_1_6)
/\ (~ls_2_1_4 \/ ~ls_2_1_7)
/\ (~ls_2_1_4 \/ ~ls_2_1_8)
/\ (~ls_2_1_4 \/ ~ls_2_1_9)
/\ (~ls_2_1_5 \/ ~ls_2_1_6)
/\ (~ls_2_1_5 \/ ~ls_2_1_7)
/\ (~ls_2_1_5 \/ ~ls_2_1_8)
/\ (~ls_2_1_5 \/ ~ls_2_1_9)
/\ (~ls_2_1_6 \/ ~ls_2_1_7)
/\ (~ls_2_1_6 \/ ~ls_2_1_8)
/\ (~ls_2_1_6 \/ ~ls_2_1_9)
/\ (~ls_2_1_7 \/ ~ls_2_1_8)
/\ (~ls_2_1_7 \/ ~ls_2_1_9)
/\ (~ls_2_1_8 \/ ~ls_2_1_9)
/\ (~ls_2_2_0 \/ ~ls_2_2_1)
/\ (~ls_2_2_0 \/ ~ls_2_2_2)
/\ (~ls_2_2_0 \/ ~ls_2_2_3)
/\ (~ls_2_2_0 \/ ~ls_2_2_4)
/\ (~ls_2_2_0 \/ ~ls_2_2_5)
/\ (~ls_2_2_0 \/ ~ls_2_2_6)
/\ (~ls_2_2_0 \/ ~ls_2_2_7)
/\ (~ls_2_2_0 \/ ~ls_2_2_8)
/\ (~ls_2_2_0 \/ ~ls_2_2_9)
/\ (~ls_2_2_1 \/ ~ls_2_2_2)
/\ (~ls_2_2_1 \/ ~ls_2_2_3)
/\ (~ls_2_2_1 \/ ~ls_2_2_4)
/\ (~ls_2_2_1 \/ ~ls_2_2_5)
/\ (~ls_2_2_1 \/ ~ls_2_2_6)
/\ (~ls_2_2_1 \/ ~ls_2_2_7)
/\ (~ls_2_2_1 \/ ~ls_2_2_8)
/\ (~ls_2_2_1 \/ ~ls_2_2_9)
/\ (~ls_2_2_2 \/ ~ls_2_2_3)
/\ (~ls_2_2_2 \/ ~ls_2_2_4)
/\ (~ls_2_2_2 \/ ~ls_2_2_5)
/\ (~ls_2_2_2 \/ ~ls_2_2_6)
/\ (~ls_2_2_2 \/ ~ls_2_2_7)
/\ (~ls_2_2_2 \/ ~ls_2_2_8)
/\ (~ls_2_2_2 \/ ~ls_2_2_9)
/\ (~ls_2_2_3 \/ ~ls_2_2_4)
/\ (~ls_2_2_3 \/ ~ls_2_2_5)
/\ (~ls_2_2_3 \/ ~ls_2_2_6)
/\ (~ls_2_2_3 \/ ~ls_2_2_7)
/\ (~ls_2_2_3 \/ ~ls_2_2_8)
/\ (~ls_2_2_3 \/ ~ls_2_2_9)
/\ (~ls_2_2_4 \/ ~ls_2_2_5)
/\ (~ls_2_2_4 \/ ~ls_2_2_6)
/\ (~ls_2_2_4 \/ ~ls_2_2_7)
/\ (~ls_2_2_4 \/ ~ls_2_2_8)
/\ (~ls_2_2_4 \/ ~ls_2_2_9)
/\ (~ls_2_2_5 \/ ~ls_2_2_6)
/\ (~ls_2_2_5 \/ ~ls_2_2_7)
/\ (~ls_2_2_5 \/ ~ls_2_2_8)
/\ (~ls_2_2_5 \/ ~ls_2_2_9)
/\ (~ls_2_2_6 \/ ~ls_2_2_7)
/\ (~ls_2_2_6 \/ ~ls_2_2_8)
/\ (~ls_2_2_6 \/ ~ls_2_2_9)
/\ (~ls_2_2_7 \/ ~ls_2_2_8)
/\ (~ls_2_2_7 \/ ~ls_2_2_9)
/\ (~ls_2_2_8 \/ ~ls_2_2_9)
/\ (~ls_2_3_0 \/ ~ls_2_3_1)
/\ (~ls_2_3_0 \/ ~ls_2_3_2)
/\ (~ls_2_3_0 \/ ~ls_2_3_3)
/\ (~ls_2_3_0 \/ ~ls_2_3_4)
/\ (~ls_2_3_0 \/ ~ls_2_3_5)
/\ (~ls_2_3_0 \/ ~ls_2_3_6)
/\ (~ls_2_3_0 \/ ~ls_2_3_7)
/\ (~ls_2_3_0 \/ ~ls_2_3_8)
/\ (~ls_2_3_0 \/ ~ls_2_3_9)
/\ (~ls_2_3_1 \/ ~ls_2_3_2)
/\ (~ls_2_3_1 \/ ~ls_2_3_3)
/\ (~ls_2_3_1 \/ ~ls_2_3_4)
/\ (~ls_2_3_1 \/ ~ls_2_3_5)
/\ (~ls_2_3_1 \/ ~ls_2_3_6)
/\ (~ls_2_3_1 \/ ~ls_2_3_7)
/\ (~ls_2_3_1 \/ ~ls_2_3_8)
/\ (~ls_2_3_1 \/ ~ls_2_3_9)
/\ (~ls_2_3_2 \/ ~ls_2_3_3)
/\ (~ls_2_3_2 \/ ~ls_2_3_4)
/\ (~ls_2_3_2 \/ ~ls_2_3_5)
/\ (~ls_2_3_2 \/ ~ls_2_3_6)
/\ (~ls_2_3_2 \/ ~ls_2_3_7)
/\ (~ls_2_3_2 \/ ~ls_2_3_8)
/\ (~ls_2_3_2 \/ ~ls_2_3_9)
/\ (~ls_2_3_3 \/ ~ls_2_3_4)
/\ (~ls_2_3_3 \/ ~ls_2_3_5)
/\ (~ls_2_3_3 \/ ~ls_2_3_6)
/\ (~ls_2_3_3 \/ ~ls_2_3_7)
/\ (~ls_2_3_3 \/ ~ls_2_3_8)
/\ (~ls_2_3_3 \/ ~ls_2_3_9)
/\ (~ls_2_3_4 \/ ~ls_2_3_5)
/\ (~ls_2_3_4 \/ ~ls_2_3_6)
/\ (~ls_2_3_4 \/ ~ls_2_3_7)
/\ (~ls_2_3_4 \/ ~ls_2_3_8)
/\ (~ls_2_3_4 \/ ~ls_2_3_9)
/\ (~ls_2_3_5 \/ ~ls_2_3_6)
/\ (~ls_2_3_5 \/ ~ls_2_3_7)
/\ (~ls_2_3_5 \/ ~ls_2_3_8)
/\ (~ls_2_3_5 \/ ~ls_2_3_9)
/\ (~ls_2_3_6 \/ ~ls_2_3_7)
/\ (~ls_2_3_6 \/ ~ls_2_3_8)
/\ (~ls_2_3_6 \/ ~ls_2_3_9)
/\ (~ls_2_3_7 \/ ~ls_2_3_8)
/\ (~ls_2_3_7 \/ ~ls_2_3_9)
/\ (~ls_2_3_8 \/ ~ls_2_3_9)
/\ (~ls_2_4_0 \/ ~ls_2_4_1)
/\ (~ls_2_4_0 \/ ~ls_2_4_2)
/\ (~ls_2_4_0 \/ ~ls_2_4_3)
/\ (~ls_2_4_0 \/ ~ls_2_4_4)
/\ (~ls_2_4_0 \/ ~ls_2_4_5)
/\ (~ls_2_4_0 \/ ~ls_2_4_6)
/\ (~ls_2_4_0 \/ ~ls_2_4_7)
/\ (~ls_2_4_0 \/ ~ls_2_4_8)
/\ (~ls_2_4_0 \/ ~ls_2_4_9)
/\ (~ls_2_4_1 \/ ~ls_2_4_2)
/\ (~ls_2_4_1 \/ ~ls_2_4_3)
/\ (~ls_2_4_1 \/ ~ls_2_4_4)
/\ (~ls_2_4_1 \/ ~ls_2_4_5)
/\ (~ls_2_4_1 \/ ~ls_2_4_6)
/\ (~ls_2_4_1 \/ ~ls_2_4_7)
/\ (~ls_2_4_1 \/ ~ls_2_4_8)
/\ (~ls_2_4_1 \/ ~ls_2_4_9)
/\ (~ls_2_4_2 \/ ~ls_2_4_3)
/\ (~ls_2_4_2 \/ ~ls_2_4_4)
/\ (~ls_2_4_2 \/ ~ls_2_4_5)
/\ (~ls_2_4_2 \/ ~ls_2_4_6)
/\ (~ls_2_4_2 \/ ~ls_2_4_7)
/\ (~ls_2_4_2 \/ ~ls_2_4_8)
/\ (~ls_2_4_2 \/ ~ls_2_4_9)
/\ (~ls_2_4_3 \/ ~ls_2_4_4)
/\ (~ls_2_4_3 \/ ~ls_2_4_5)
/\ (~ls_2_4_3 \/ ~ls_2_4_6)
/\ (~ls_2_4_3 \/ ~ls_2_4_7)
/\ (~ls_2_4_3 \/ ~ls_2_4_8)
/\ (~ls_2_4_3 \/ ~ls_2_4_9)
/\ (~ls_2_4_4 \/ ~ls_2_4_5)
/\ (~ls_2_4_4 \/ ~ls_2_4_6)
/\ (~ls_2_4_4 \/ ~ls_2_4_7)
/\ (~ls_2_4_4 \/ ~ls_2_4_8)
/\ (~ls_2_4_4 \/ ~ls_2_4_9)
/\ (~ls_2_4_5 \/ ~ls_2_4_6)
/\ (~ls_2_4_5 \/ ~ls_2_4_7)
/\ (~ls_2_4_5 \/ ~ls_2_4_8)
/\ (~ls_2_4_5 \/ ~ls_2_4_9)
/\ (~ls_2_4_6 \/ ~ls_2_4_7)
/\ (~ls_2_4_6 \/ ~ls_2_4_8)
/\ (~ls_2_4_6 \/ ~ls_2_4_9)
/\ (~ls_2_4_7 \/ ~ls_2_4_8)
/\ (~ls_2_4_7 \/ ~ls_2_4_9)
/\ (~ls_2_4_8 \/ ~ls_2_4_9)
/\ (~ls_2_5_0 \/ ~ls_2_5_1)
/\ (~ls_2_5_0 \/ ~ls_2_5_2)
/\ (~ls_2_5_0 \/ ~ls_2_5_3)
/\ (~ls_2_5_0 \/ ~ls_2_5_4)
/\ (~ls_2_5_0 \/ ~ls_2_5_5)
/\ (~ls_2_5_0 \/ ~ls_2_5_6)
/\ (~ls_2_5_0 \/ ~ls_2_5_7)
/\ (~ls_2_5_0 \/ ~ls_2_5_8)
/\ (~ls_2_5_0 \/ ~ls_2_5_9)
/\ (~ls_2_5_1 \/ ~ls_2_5_2)
/\ (~ls_2_5_1 \/ ~ls_2_5_3)
/\ (~ls_2_5_1 \/ ~ls_2_5_4)
/\ (~ls_2_5_1 \/ ~ls_2_5_5)
/\ (~ls_2_5_1 \/ ~ls_2_5_6)
/\ (~ls_2_5_1 \/ ~ls_2_5_7)
/\ (~ls_2_5_1 \/ ~ls_2_5_8)
/\ (~ls_2_5_1 \/ ~ls_2_5_9)
/\ (~ls_2_5_2 \/ ~ls_2_5_3)
/\ (~ls_2_5_2 \/ ~ls_2_5_4)
/\ (~ls_2_5_2 \/ ~ls_2_5_5)
/\ (~ls_2_5_2 \/ ~ls_2_5_6)
/\ (~ls_2_5_2 \/ ~ls_2_5_7)
/\ (~ls_2_5_2 \/ ~ls_2_5_8)
/\ (~ls_2_5_2 \/ ~ls_2_5_9)
/\ (~ls_2_5_3 \/ ~ls_2_5_4)
/\ (~ls_2_5_3 \/ ~ls_2_5_5)
/\ (~ls_2_5_3 \/ ~ls_2_5_6)
/\ (~ls_2_5_3 \/ ~ls_2_5_7)
/\ (~ls_2_5_3 \/ ~ls_2_5_8)
/\ (~ls_2_5_3 \/ ~ls_2_5_9)
/\ (~ls_2_5_4 \/ ~ls_2_5_5)
/\ (~ls_2_5_4 \/ ~ls_2_5_6)
/\ (~ls_2_5_4 \/ ~ls_2_5_7)
/\ (~ls_2_5_4 \/ ~ls_2_5_8)
/\ (~ls_2_5_4 \/ ~ls_2_5_9)
/\ (~ls_2_5_5 \/ ~ls_2_5_6)
/\ (~ls_2_5_5 \/ ~ls_2_5_7)
/\ (~ls_2_5_5 \/ ~ls_2_5_8)
/\ (~ls_2_5_5 \/ ~ls_2_5_9)
/\ (~ls_2_5_6 \/ ~ls_2_5_7)
/\ (~ls_2_5_6 \/ ~ls_2_5_8)
/\ (~ls_2_5_6 \/ ~ls_2_5_9)
/\ (~ls_2_5_7 \/ ~ls_2_5_8)
/\ (~ls_2_5_7 \/ ~ls_2_5_9)
/\ (~ls_2_5_8 \/ ~ls_2_5_9)
/\ (~ls_2_6_0 \/ ~ls_2_6_1)
/\ (~ls_2_6_0 \/ ~ls_2_6_2)
/\ (~ls_2_6_0 \/ ~ls_2_6_3)
/\ (~ls_2_6_0 \/ ~ls_2_6_4)
/\ (~ls_2_6_0 \/ ~ls_2_6_5)
/\ (~ls_2_6_0 \/ ~ls_2_6_6)
/\ (~ls_2_6_0 \/ ~ls_2_6_7)
/\ (~ls_2_6_0 \/ ~ls_2_6_8)
/\ (~ls_2_6_0 \/ ~ls_2_6_9)
/\ (~ls_2_6_1 \/ ~ls_2_6_2)
/\ (~ls_2_6_1 \/ ~ls_2_6_3)
/\ (~ls_2_6_1 \/ ~ls_2_6_4)
/\ (~ls_2_6_1 \/ ~ls_2_6_5)
/\ (~ls_2_6_1 \/ ~ls_2_6_6)
/\ (~ls_2_6_1 \/ ~ls_2_6_7)
/\ (~ls_2_6_1 \/ ~ls_2_6_8)
/\ (~ls_2_6_1 \/ ~ls_2_6_9)
/\ (~ls_2_6_2 \/ ~ls_2_6_3)
/\ (~ls_2_6_2 \/ ~ls_2_6_4)
/\ (~ls_2_6_2 \/ ~ls_2_6_5)
/\ (~ls_2_6_2 \/ ~ls_2_6_6)
/\ (~ls_2_6_2 \/ ~ls_2_6_7)
/\ (~ls_2_6_2 \/ ~ls_2_6_8)
/\ (~ls_2_6_2 \/ ~ls_2_6_9)
/\ (~ls_2_6_3 \/ ~ls_2_6_4)
/\ (~ls_2_6_3 \/ ~ls_2_6_5)
/\ (~ls_2_6_3 \/ ~ls_2_6_6)
/\ (~ls_2_6_3 \/ ~ls_2_6_7)
/\ (~ls_2_6_3 \/ ~ls_2_6_8)
/\ (~ls_2_6_3 \/ ~ls_2_6_9)
/\ (~ls_2_6_4 \/ ~ls_2_6_5)
/\ (~ls_2_6_4 \/ ~ls_2_6_6)
/\ (~ls_2_6_4 \/ ~ls_2_6_7)
/\ (~ls_2_6_4 \/ ~ls_2_6_8)
/\ (~ls_2_6_4 \/ ~ls_2_6_9)
/\ (~ls_2_6_5 \/ ~ls_2_6_6)
/\ (~ls_2_6_5 \/ ~ls_2_6_7)
/\ (~ls_2_6_5 \/ ~ls_2_6_8)
/\ (~ls_2_6_5 \/ ~ls_2_6_9)
/\ (~ls_2_6_6 \/ ~ls_2_6_7)
/\ (~ls_2_6_6 \/ ~ls_2_6_8)
/\ (~ls_2_6_6 \/ ~ls_2_6_9)
/\ (~ls_2_6_7 \/ ~ls_2_6_8)
/\ (~ls_2_6_7 \/ ~ls_2_6_9)
/\ (~ls_2_6_8 \/ ~ls_2_6_9)
/\ (~ls_2_7_0 \/ ~ls_2_7_1)
